---------------------------------------------------- beginning of /proc/kmsg
====================== ULOGCAT SESSION START  ======================
U 01-01 00:09:15.869 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:09:15.870 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:09:15.872 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:09:15.872 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:09:15.878 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054831 seconds (r2r=0.050043s copy=0.000827s tds=0.003455s)
U 01-01 00:09:15.910 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:09:15.910 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:09:15.910 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:09:15.965 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 14 satellites
U 01-01 00:09:16.045 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054911 seconds (r2r=0.049955s copy=0.001320s tds=0.003252s)
U 01-01 00:09:16.212 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055072 seconds (r2r=0.050026s copy=0.000888s tds=0.003689s)
U 01-01 00:09:16.378 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054882 seconds (r2r=0.050011s copy=0.000825s tds=0.003547s)
U 01-01 00:09:16.547 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056530 seconds (r2r=0.050388s copy=0.000862s tds=0.004056s)
U 01-01 00:09:16.712 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055353 seconds (r2r=0.050057s copy=0.000922s tds=0.003915s)
U 01-01 00:09:16.768 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 15 satellites
U 01-01 00:09:16.878 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054245 seconds (r2r=0.049845s copy=0.000758s tds=0.003265s)
U 01-01 00:09:17.047 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056768 seconds (r2r=0.050547s copy=0.000751s tds=0.004243s)
U 01-01 00:09:17.168 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 16 satellites
U 01-01 00:09:17.214 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057175 seconds (r2r=0.052152s copy=0.000711s tds=0.003828s)
U 01-01 00:09:17.369 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 15 satellites
U 01-01 00:09:17.379 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055760 seconds (r2r=0.050936s copy=0.000789s tds=0.003559s)
U 01-01 00:09:17.548 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058222 seconds (r2r=0.050878s copy=0.001086s tds=0.005351s)
U 01-01 00:09:17.569 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 14 satellites
U 01-01 00:09:17.712 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055319 seconds (r2r=0.049765s copy=0.000938s tds=0.004062s)
U 01-01 00:09:17.795 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 15 satellites
U 01-01 00:09:17.878 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054838 seconds (r2r=0.050066s copy=0.000708s tds=0.003585s)
U 01-01 00:09:17.971 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 14 satellites
U 01-01 00:09:18.046 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056241 seconds (r2r=0.050718s copy=0.000856s tds=0.003996s)
U 01-01 00:09:18.215 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058041 seconds (r2r=0.051415s copy=0.001579s tds=0.004670s)
U 01-01 00:09:18.372 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 15 satellites
U 01-01 00:09:18.381 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057567 seconds (r2r=0.050081s copy=0.001463s tds=0.005552s)
U 01-01 00:09:18.548 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057844 seconds (r2r=0.050588s copy=0.001383s tds=0.005009s)
U 01-01 00:09:18.572 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 14 satellites
U 01-01 00:09:18.713 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056439 seconds (r2r=0.050765s copy=0.000900s tds=0.004207s)
U 01-01 00:09:18.879 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055271 seconds (r2r=0.050354s copy=0.000916s tds=0.003519s)
U 01-01 00:09:18.950 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 15 satellites
U 01-01 00:09:19.045 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054677 seconds (r2r=0.049766s copy=0.000903s tds=0.003616s)
U 01-01 00:09:19.211 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054559 seconds (r2r=0.049527s copy=0.000743s tds=0.003801s)
U 01-01 00:09:19.375 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 16 satellites
U 01-01 00:09:19.379 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055944 seconds (r2r=0.050822s copy=0.000891s tds=0.003743s)
U 01-01 00:09:19.549 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058718 seconds (r2r=0.050027s copy=0.001913s tds=0.006222s)
U 01-01 00:09:19.711 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055184 seconds (r2r=0.049526s copy=0.001658s tds=0.003552s)
U 01-01 00:09:19.776 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 15 satellites
U 01-01 00:09:19.875 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:09:19.877 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:09:19.878 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:09:19.879 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:09:19.883 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.060342 seconds (r2r=0.051030s copy=0.004898s tds=0.004004s)
U 01-01 00:09:19.910 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:09:19.910 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:09:19.911 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:09:19.976 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 16 satellites
U 01-01 00:09:20.044 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054323 seconds (r2r=0.049152s copy=0.001170s tds=0.003536s)
U 01-01 00:09:20.213 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056755 seconds (r2r=0.051723s copy=0.000707s tds=0.003832s)
U 01-01 00:09:20.377 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 17 satellites
U 01-01 00:09:20.380 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057082 seconds (r2r=0.051262s copy=0.000890s tds=0.004164s)
U 01-01 00:09:20.548 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058324 seconds (r2r=0.049587s copy=0.001418s tds=0.006451s)
U 01-01 00:09:20.715 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058816 seconds (r2r=0.053988s copy=0.000762s tds=0.003614s)
U 01-01 00:09:20.880 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057268 seconds (r2r=0.051400s copy=0.000873s tds=0.004091s)
U 01-01 00:09:21.046 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056853 seconds (r2r=0.049390s copy=0.001659s tds=0.005304s)
U 01-01 00:09:21.211 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055002 seconds (r2r=0.049884s copy=0.000832s tds=0.003889s)
U 01-01 00:09:21.379 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056517 seconds (r2r=0.051249s copy=0.000814s tds=0.003893s)
U 01-01 00:09:21.548 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058393 seconds (r2r=0.049869s copy=0.001493s tds=0.006392s)
U 01-01 00:09:21.715 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058856 seconds (r2r=0.054293s copy=0.000764s tds=0.003342s)
U 01-01 00:09:21.879 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056013 seconds (r2r=0.051049s copy=0.000824s tds=0.003557s)
U 01-01 00:09:22.044 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054421 seconds (r2r=0.049307s copy=0.001091s tds=0.003633s)
U 01-01 00:09:22.214 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057604 seconds (r2r=0.052578s copy=0.001024s tds=0.003507s)
U 01-01 00:09:22.378 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054978 seconds (r2r=0.050181s copy=0.000814s tds=0.003486s)
U 01-01 00:09:22.384 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 18 satellites
U 01-01 00:09:22.546 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056391 seconds (r2r=0.049339s copy=0.001039s tds=0.005021s)
U 01-01 00:09:22.584 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 17 satellites
U 01-01 00:09:22.713 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057303 seconds (r2r=0.051358s copy=0.001248s tds=0.004239s)
U 01-01 00:09:22.877 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054681 seconds (r2r=0.049900s copy=0.000787s tds=0.003599s)
U 01-01 00:09:22.986 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 18 satellites
U 01-01 00:09:23.044 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054674 seconds (r2r=0.049480s copy=0.001092s tds=0.003640s)
U 01-01 00:09:23.186 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 17 satellites
U 01-01 00:09:23.213 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057429 seconds (r2r=0.052111s copy=0.000704s tds=0.004135s)
U 01-01 00:09:23.378 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055179 seconds (r2r=0.050333s copy=0.000828s tds=0.003516s)
U 01-01 00:09:23.548 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058775 seconds (r2r=0.050028s copy=0.002314s tds=0.005568s)
U 01-01 00:09:23.714 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058337 seconds (r2r=0.052477s copy=0.001028s tds=0.004270s)
U 01-01 00:09:23.877 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054572 seconds (r2r=0.049802s copy=0.000809s tds=0.003495s)
U 01-01 00:09:23.880 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:09:23.881 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:09:23.883 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:09:23.883 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:09:23.920 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:09:23.920 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:09:23.920 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:09:24.044 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054477 seconds (r2r=0.049382s copy=0.000969s tds=0.003737s)
U 01-01 00:09:24.213 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057058 seconds (r2r=0.051630s copy=0.000825s tds=0.004139s)
U 01-01 00:09:24.377 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054707 seconds (r2r=0.049864s copy=0.000803s tds=0.003636s)
U 01-01 00:09:24.541 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 16 satellites
U 01-01 00:09:24.549 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.059268 seconds (r2r=0.050612s copy=0.001064s tds=0.006762s)
U 01-01 00:09:24.713 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056676 seconds (r2r=0.051205s copy=0.000859s tds=0.004033s)
U 01-01 00:09:24.879 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056546 seconds (r2r=0.050054s copy=0.001654s tds=0.004301s)
U 01-01 00:09:25.046 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056418 seconds (r2r=0.050800s copy=0.001005s tds=0.004103s)
U 01-01 00:09:25.211 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055157 seconds (r2r=0.050063s copy=0.000814s tds=0.003889s)
U 01-01 00:09:25.379 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056242 seconds (r2r=0.051426s copy=0.000709s tds=0.003723s)
U 01-01 00:09:25.548 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.059096 seconds (r2r=0.051066s copy=0.002398s tds=0.005224s)
U 01-01 00:09:25.711 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055176 seconds (r2r=0.049887s copy=0.000875s tds=0.003961s)
U 01-01 00:09:25.877 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054897 seconds (r2r=0.049959s copy=0.000821s tds=0.003577s)
U 01-01 00:09:26.045 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056088 seconds (r2r=0.050883s copy=0.000821s tds=0.003917s)
U 01-01 00:09:26.211 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054704 seconds (r2r=0.050216s copy=0.000746s tds=0.003365s)
U 01-01 00:09:26.378 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055815 seconds (r2r=0.050888s copy=0.000849s tds=0.003578s)
U 01-01 00:09:26.547 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057892 seconds (r2r=0.051121s copy=0.001130s tds=0.004637s)
U 01-01 00:09:26.571 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 17 satellites
U 01-01 00:09:26.712 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056055 seconds (r2r=0.050367s copy=0.000866s tds=0.004262s)
U 01-01 00:09:26.878 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054986 seconds (r2r=0.050010s copy=0.000878s tds=0.003642s)
U 01-01 00:09:27.044 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055033 seconds (r2r=0.049882s copy=0.001054s tds=0.003588s)
U 01-01 00:09:27.213 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056778 seconds (r2r=0.051711s copy=0.000789s tds=0.003787s)
U 01-01 00:09:27.379 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056052 seconds (r2r=0.050974s copy=0.000967s tds=0.003718s)
U 01-01 00:09:27.549 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.059568 seconds (r2r=0.049691s copy=0.002631s tds=0.006666s)
U 01-01 00:09:27.712 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055944 seconds (r2r=0.050356s copy=0.001093s tds=0.003917s)
U 01-01 00:09:27.878 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056210 seconds (r2r=0.050854s copy=0.000901s tds=0.003971s)
U 01-01 00:09:27.881 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:09:27.881 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:09:27.883 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:09:27.883 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:09:27.920 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:09:27.920 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:09:27.920 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:09:28.043 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054518 seconds (r2r=0.049370s copy=0.000822s tds=0.003768s)
U 01-01 00:09:28.211 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054851 seconds (r2r=0.049761s copy=0.000809s tds=0.003890s)
U 01-01 00:09:28.379 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056646 seconds (r2r=0.051244s copy=0.000831s tds=0.004146s)
U 01-01 00:09:28.547 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057510 seconds (r2r=0.049305s copy=0.001083s tds=0.006530s)
U 01-01 00:09:28.712 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056823 seconds (r2r=0.051567s copy=0.000869s tds=0.003932s)
U 01-01 00:09:28.880 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057759 seconds (r2r=0.051677s copy=0.001132s tds=0.004025s)
U 01-01 00:09:29.044 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054665 seconds (r2r=0.049279s copy=0.000818s tds=0.003737s)
U 01-01 00:09:29.212 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056578 seconds (r2r=0.051575s copy=0.000815s tds=0.003800s)
U 01-01 00:09:29.378 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056053 seconds (r2r=0.051030s copy=0.000802s tds=0.003834s)
U 01-01 00:09:29.547 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058033 seconds (r2r=0.049399s copy=0.001208s tds=0.006538s)
U 01-01 00:09:29.712 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056646 seconds (r2r=0.051124s copy=0.001025s tds=0.004053s)
U 01-01 00:09:29.781 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 18 satellites
U 01-01 00:09:29.878 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055551 seconds (r2r=0.050437s copy=0.000709s tds=0.003887s)
U 01-01 00:09:30.043 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054555 seconds (r2r=0.049244s copy=0.000790s tds=0.003993s)
U 01-01 00:09:30.216 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057421 seconds (r2r=0.052539s copy=0.000812s tds=0.003681s)
U 01-01 00:09:30.377 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055082 seconds (r2r=0.050151s copy=0.000802s tds=0.003679s)
U 01-01 00:09:30.547 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057696 seconds (r2r=0.049504s copy=0.001173s tds=0.006314s)
U 01-01 00:09:30.713 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057967 seconds (r2r=0.051980s copy=0.001094s tds=0.004445s)
U 01-01 00:09:30.877 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055040 seconds (r2r=0.049935s copy=0.000813s tds=0.003881s)
U 01-01 00:09:31.044 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054902 seconds (r2r=0.049618s copy=0.000893s tds=0.004002s)
U 01-01 00:09:31.212 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057069 seconds (r2r=0.051660s copy=0.000944s tds=0.004076s)
U 01-01 00:09:31.378 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055965 seconds (r2r=0.051000s copy=0.000831s tds=0.003750s)
U 01-01 00:09:31.544 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055901 seconds (r2r=0.049631s copy=0.001655s tds=0.004225s)
U 01-01 00:09:31.713 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058176 seconds (r2r=0.052286s copy=0.000889s tds=0.004418s)
U 01-01 00:09:31.877 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054975 seconds (r2r=0.049961s copy=0.000816s tds=0.003586s)
U 01-01 00:09:31.887 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:09:31.888 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:09:31.891 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:09:31.891 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:09:31.930 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:09:31.930 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:09:31.930 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:09:31.965 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 17 satellites
U 01-01 00:09:32.044 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054998 seconds (r2r=0.049663s copy=0.000753s tds=0.004191s)
U 01-01 00:09:32.213 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058136 seconds (r2r=0.052888s copy=0.000706s tds=0.003933s)
U 01-01 00:09:32.377 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055127 seconds (r2r=0.050158s copy=0.000817s tds=0.003762s)
U 01-01 00:09:32.546 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056969 seconds (r2r=0.050272s copy=0.000923s tds=0.005392s)
U 01-01 00:09:32.711 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055912 seconds (r2r=0.050540s copy=0.000870s tds=0.003927s)
U 01-01 00:09:32.877 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055108 seconds (r2r=0.050133s copy=0.000822s tds=0.003685s)
U 01-01 00:09:33.045 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056464 seconds (r2r=0.050844s copy=0.001050s tds=0.004179s)
U 01-01 00:09:33.212 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057085 seconds (r2r=0.051989s copy=0.000708s tds=0.003905s)
U 01-01 00:09:33.377 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055286 seconds (r2r=0.050343s copy=0.000824s tds=0.003632s)
U 01-01 00:09:33.548 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.059272 seconds (r2r=0.051536s copy=0.001257s tds=0.005563s)
U 01-01 00:09:33.711 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055898 seconds (r2r=0.050518s copy=0.000976s tds=0.003954s)
U 01-01 00:09:33.877 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055204 seconds (r2r=0.050197s copy=0.000707s tds=0.003806s)
U 01-01 00:09:34.045 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056304 seconds (r2r=0.050795s copy=0.001048s tds=0.003859s)
U 01-01 00:09:34.212 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056523 seconds (r2r=0.051426s copy=0.000803s tds=0.003897s)
U 01-01 00:09:34.378 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056365 seconds (r2r=0.051446s copy=0.000833s tds=0.003688s)
U 01-01 00:09:34.547 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058305 seconds (r2r=0.049883s copy=0.001765s tds=0.006056s)
U 01-01 00:09:34.712 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056910 seconds (r2r=0.050726s copy=0.000874s tds=0.004867s)
U 01-01 00:09:34.878 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055715 seconds (r2r=0.050657s copy=0.000934s tds=0.003739s)
U 01-01 00:09:35.043 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054935 seconds (r2r=0.049711s copy=0.000810s tds=0.004022s)
U 01-01 00:09:35.212 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056707 seconds (r2r=0.051630s copy=0.000837s tds=0.003767s)
U 01-01 00:09:35.375 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 16 satellites
U 01-01 00:09:35.379 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056993 seconds (r2r=0.051808s copy=0.001027s tds=0.003750s)
